$ /Users/admin/Documents/LAB/SALIENCY_code/GAZE_DATA/venv/bin/python '/Users/admin/Documents/LAB/SALIENCY_code/#meshes_2.0/GITHUB/Mesh-Saliency-Projection/reprojection_methods/cone_projection_on_mesh/eval_sal3d_cone.py' --model lion --dataset-root /Users/admin/Documents/LAB/SALIENCY_code/GAZE_DATA/datasets/SAL3D/SAL3D_Dataset --csv-root /Users/admin/Documents/LAB/SALIENCY_code/GAZE_DATA/csv_for_models/SAL3D --json-root /Users/admin/Documents/LAB/SALIENCY_code/GAZE_DATA/jsons_for_models/SAL3D_json --output-dir results/sal3d_pilot_test/baseline_cone --recenter-to-bbox-center --extra-rotate-x-deg 90 --projection-fov-mode horizontal_to_vertical --transform-order blender_rig --smooth-ratio 500 --sigma-deg 1.0 --radius-sigma-mult 3.0 --tag recenter_rotx90p0_horizontaltovertical_blender_rig --smooth-gaze-dir /Users/admin/Documents/LAB/SALIENCY_code/GAZE_DATA/datasets/SAL3D/SAL3D_Dataset/Smooth_Gaze

[exit_code] 0
[elapsed_sec] 651.48

{
  "model": "lion",
  "tag": "recenter_rotx90p0_horizontaltovertical_blender_rig",
  "dataset": "SAL3D",
  "gt_file": "lion.txt",
  "gt_column": 6,
  "gt_type": "fixation_density_smoothed",
  "gt_smoothed": true,
  "gt_smooth_gaze_dir": "/Users/admin/Documents/LAB/SALIENCY_code/GAZE_DATA/datasets/SAL3D/SAL3D_Dataset/Smooth_Gaze",
  "gt_smooth_ratio": 500,
  "gt_smooth_fixated_verts": 2705,
  "n_vertices": 53709,
  "n_gt_covered": 20000,
  "gt_coverage_pct": 37.24,
  "gt_match_type": "subset",
  "gaze_stats": {
    "num_rows": 36,
    "num_participants": 36,
    "num_points": 31113,
    "num_frames_with_points": 720
  },
  "run_stats": {
    "total_gaze_points": 31113,
    "successful_hits": 27395,
    "hit_rate": 0.8805001124931701,
    "raycast_nonzero_vertices": 12174,
    "cone_nonzero_vertices": 53699,
    "projection": {
      "projection_fov_mode": "horizontal_to_vertical",
      "input_fov_deg": 60.0,
      "effective_vertical_fov_deg": 35.98339356333543,
      "fov_source": "json_fov_degrees"
    }
  },
  "method_params": {
    "sigma_deg": 1.0,
    "radius_sigma_mult": 3.0,
    "recenter_to_bbox_center": true,
    "base_rotate_z_deg": 0.0,
    "extra_rotate_x_deg": 90.0,
    "extra_rotate_y_deg": 0.0,
    "override_fov_deg": null,
    "projection_fov_mode": "horizontal_to_vertical",
    "input_fov_deg": 60.0,
    "effective_vertical_fov_deg": 35.98339356333543,
    "fov_source": "json_fov_degrees",
    "transform_order": "blender_rig"
  },
  "metrics_vs_gt_full_mesh": {
    "raycast_nearest_vertex": {
      "CC": 0.127814805809579,
      "LCC": 0.127814805809579,
      "SIM": 0.22086569675371845,
      "KLD": 12.371159256253796,
      "MSE": 0.023299021583109557,
      "MAE": 0.07670319149406768,
      "Spearman": 0.040448733670191465,
      "Cosine": 0.24369535002262407,
      "PredictionSum": 27395.0,
      "GroundTruthSum": 49873.655233068275,
      "NSS_gt_top_10pct_proxy": 0.36082381081389975,
      "AUC_Judd_gt_top_10pct_proxy": 0.5815300649443006,
      "GTMaskCount_top_10pct_proxy": 5371.0,
      "NSS_gt_top_5pct_proxy": 0.6562481585175296,
      "AUC_Judd_gt_top_5pct_proxy": 0.6211252290423854,
      "GTMaskCount_top_5pct_proxy": 2686.0,
      "NSS_gt_top_1pct_proxy": 1.1442246162769283,
      "AUC_Judd_gt_top_1pct_proxy": 0.6521597148961557,
      "GTMaskCount_top_1pct_proxy": 538.0
    },
    "cone_gaussian_on_mesh": {
      "CC": 0.21091904080743257,
      "LCC": 0.21091904080743257,
      "SIM": 0.3376301608208458,
      "KLD": 1.5591127338689557,
      "MSE": 0.025341016551541425,
      "MAE": 0.09649977282676632,
      "Spearman": 0.07150975918599291,
      "Cosine": 0.40935791344935746,
      "PredictionSum": 8848841.016701318,
      "GroundTruthSum": 49873.655233068275,
      "NSS_gt_top_10pct_proxy": 0.6785765967988785,
      "AUC_Judd_gt_top_10pct_proxy": 0.6883195943687634,
      "GTMaskCount_top_10pct_proxy": 5371.0,
      "NSS_gt_top_5pct_proxy": 0.9487596670396609,
      "AUC_Judd_gt_top_5pct_proxy": 0.7113975135007297,
      "GTMaskCount_top_5pct_proxy": 2686.0,
